Contract Number,Amount Vouchered
49482,"$3,779.98 "
49483,"$549,515.39 "
49487,"$268,626.00 "
49490,"$102,510.13 "
49495,"$7,500.00 "
49498,"$204,889.00 "
49499,"$120,000.00 "
49500,"$10,000.00 "
49501,"$9,500.00 "
49502,"$4,000.00 "
49503,"$3,500.00 "
49504,"$3,000.00 "
49505,"$2,500.00 "
49507,"$386,777.24 "
49508,$794.18 
49509,"$1,500.00 "
49510,"$1,500.00 "
49511,$500.00 
49512,"$51,000.00 "
49513,"$21,391.64 "
49514,"$35,000.00 "
49518,"$5,500.00 "
49519,"$25,000.00 "
49520,"$12,000.00 "
49521,"$37,500.00 "
49522,"$12,000.00 "
49523,"$167,000.00 "
49526,"$200,000.00 "
49527,"$32,500.00 "
49528,"$29,000.00 "
49529,"$9,000.00 "
49532,"$14,731.06 "
49534,"$45,000.00 "
49535,"$27,392.52 "
49536,"$27,000.00 "
49537,"$25,000.00 "
49539,"$20,000.00 "
49540,"$20,000.00 "
49541,"$11,000.00 "
49542,"$5,000.00 "
49543,"$3,200.00 "
49544,"$184,079.88 "
49545,"$814,075.97 "
49546,"$729,568.00 "
49547,"$66,338.25 "
49548,"$4,000.00 "
49549,"$2,500.00 "
49550,"$57,000.00 "
49551,"$491,795.89 "
49552,"$102,564.66 "
49553,"$2,886.00 "
49565,"$22,000.00 "
49566,"$45,000.00 "
49567,"$10,000.00 "
49568,"$2,000.00 "
49569,"$5,000.00 "
49574,"$207,000.00 "
49575,"$75,000.00 "
49576,"$23,000.00 "
49577,"$12,500.00 "
49578,"$76,700.00 "
49579,"$22,000.00 "
49580,"$10,062.23 "
49582,"$5,500.00 "
49583,"$50,000.00 "
49586,"$11,000.00 "
49587,"$18,000.00 "
49588,"$6,500.00 "
49590,"$5,000.00 "
49592,"$9,834.87 "
49597,"$5,000.00 "
49598,"$2,500.00 "
49599,"$4,000.00 "
49600,"$7,000.00 "
49602,"$62,000.00 "
49603,"$47,952.00 "
49604,"$3,500.00 "
49605,"$13,889.00 "
49606,"$9,000.00 "
49607,"$5,000.00 "
49608,"$1,363.64 "
49610,"$5,000.00 "
49611,"$69,906.00 "
49613,"$74,800.00 "
49614,"$21,000.00 "
49615,"$129,600.00 "
49617,"$2,000.00 "
49621,"$219,585.11 "
49622,$75.90 
49623,"$13,000.00 "
49624,"$6,000.00 "
49626,"$5,000.00 "
49627,"$3,000.00 "
49628,"$2,000.00 "
49629,"$61,000.00 "
49630,"$107,800.00 "
49631,"$5,000.00 "
49632,"$2,664.53 "
49633,"$5,000.00 "
49637,"$151,332.95 "
49638,"$490,746.21 "
49639,"$5,674.50 "
49649,"$344,956.70 "
49650,"$10,000.00 "
49651,"$4,184.90 "
49652,"$40,000.00 "
49653,"$7,000.00 "
49654,"$2,000.00 "
49655,"$25,000.00 "
49657,"$122,451.24 "
49658,"$1,000.00 "
49660,"$29,315.46 "
49661,"$11,838.90 "
49662,"$532,663.82 "
49663,"$1,407,174.30 "
49664,"$1,022,051.93 "
49665,"$7,237.15 "
49666,$160.00 
49671,"$539,585.71 "
49673,"$22,000.00 "
49674,"$20,500.00 "
49676,"$4,000.00 "
49679,"$1,500.00 "
49680,"$1,000.00 "
49681,"$40,543.43 "
49682,"$187,539.00 "
49684,"$4,000.00 "
49685,"$6,700.00 "
49686,"$266,633.27 "
49687,"$26,250.00 "
49688,"$33,272.00 "
49694,"$44,421.50 "
49696,"$17,707.87 "
49697,"$14,000.00 "
49700,"$11,922.34 "
49701,"$110,000.00 "
49702,"$2,000.00 "
49703,"$25,000.00 "
49704,"$1,000.00 "
49706,"$41,313.00 "
49708,"$3,368.75 "
49709,"$89,618.00 "
49711,$835.00 
49712,"$8,500.00 "
49728,"$383,709.65 "
49729,"$9,000.00 "
49731,"$283,141.37 "
49735,"$55,000.00 "
49736,"$100,000.00 "
49737,"$305,866.57 "
49738,"$5,000.00 "
49740,"$10,000.00 "
49742,"$9,889.00 "
49744,"$45,000.00 "
49745,"$33,500.00 "
49746,"$7,176.00 "
49747,"$6,000.00 "
49749,"$38,000.00 "
49750,"$5,924.82 "
49754,"$10,000.00 "
49755,"$565,945.55 "
49756,"$3,058,010.94 "
49757,"$40,000.00 "
49766,"$14,900.00 "
49768,"$1,150.88 "
49770,"$29,950.01 "
49771,$718.75 
49772,"$7,700,000.00 "
49773,"$8,640.00 "
49775,"$12,218.75 "
49776,"$5,670.00 "
49778,"$10,000.00 "
49780,"$2,000.00 "
49781,"$49,743.19 "
49785,$760.00 
49792,"$575,000.00 "
49796,"$4,086.40 "
49798,"$1,656.35 "
49799,"$2,000.00 "
49804,"$611,676.81 "
49806,"$5,500.00 "
49807,"$55,413.00 "
49808,"$10,000.00 "
49809,"$659,986.54 "
49810,$877.00 
49811,"$56,799.02 "
49812,"$48,075.21 "
49815,"$40,034.08 "
49817,"$47,253.77 "
49818,"$38,831.66 "
49819,"$46,159.04 "
49823,"$41,843.19 "
49824,"$48,460.00 "
49825,"$37,929.95 "
49826,"$3,240.00 "
49827,"$3,055,721.18 "
49828,"$14,310.30 "
49829,"$9,500.00 "
49830,"$125,000.00 "
49831,"$42,519.35 "
49832,"$22,500.00 "
49833,"$8,437.80 "
49837,"$20,000.00 "
49838,"$15,000.00 "
49839,"$49,479.95 "
49840,"$15,000.00 "
49841,"$11,000.00 "
49842,"$10,000.00 "
49843,"$10,000.00 "
49844,"$9,000.00 "
49846,"$5,500.00 "
49847,"$15,218.88 "
49848,"$9,500.00 "
49849,"$18,427.68 "
49851,"$5,050.00 "
49852,"$5,000.00 "
49853,"$94,372.87 "
49855,"$3,000.00 "
49857,"$3,000.00 "
49858,"$2,500.00 "
49859,"$25,012.39 "
49860,"$37,398.00 "
49861,"$2,500.00 "
49862,"$148,500.00 "
49863,"$2,000.00 "
49864,"$2,000.00 "
49865,"$10,000.00 "
49866,"$4,000.00 "
49867,"$2,000.00 "
49868,"$10,000.00 "
49870,"$15,230.68 "
49871,"$16,021.20 "
49872,"$22,736.12 "
49873,"$32,583.04 "
49874,"$10,000.00 "
49875,"$7,000.00 "
49876,"$26,200.00 "
49877,"$33,000.00 "
49881,"$16,666.67 "
49882,"$16,666.67 "
49883,"$10,800.00 "
49884,"$3,109,354.21 "
49885,"$100,000.00 "
49887,"$62,500.00 "
49888,"$42,500.00 "
49889,"$30,000.00 "
49890,"$20,000.00 "
49892,"$10,000.00 "
49893,"$10,000.00 "
49894,"$75,000.00 "
49895,"$4,000.00 "
49896,"$3,000.00 "
49897,"$2,000.00 "
49898,"$3,735,000.00 "
49899,"$1,500.00 "
49900,$522.33 
49901,"$1,000.00 "
49902,"$1,000.00 "
49903,"$3,000.00 "
49904,"$10,000.00 "
49906,"$45,000.00 "
49907,"$29,000.00 "
49909,"$31,500.00 "
49911,"$9,000.00 "
49913,"$9,000.00 "
49914,"$4,000.00 "
49915,"$731,171.00 "
49916,"$4,000.00 "
49917,"$4,000.00 "
49918,"$3,500.00 "
49919,"$42,000.00 "
49920,"$3,000.00 "
49921,"$2,500.00 "
49926,"$2,500.00 "
49927,"$1,500.00 "
49929,"$2,844,801.95 "
49930,"$140,580.02 "
49931,"$56,000.00 "
49932,"$39,750.00 "
49934,"$2,158,431.91 "
49935,"$40,000.00 "
49936,"$2,000.00 "
49938,"$8,036.00 "
49939,"$4,000.00 "
49940,"$105,565.75 "
49942,"$255,636.96 "
49943,"$90,600.00 "
49945,"$2,347.00 "
49946,"$16,666.66 "
49948,"$50,148.87 "
49949,"$45,000.00 "
49950,"$28,000.00 "
49951,"$10,000.00 "
49952,"$2,000.00 "
49953,"$100,000.00 "
49954,"$2,000.00 "
49955,"$2,000.00 "
49956,"$51,500.00 "
49957,"$30,000.00 "
49958,"$3,750.14 "
49959,"$20,000.00 "
49960,"$2,000.00 "
49961,"$4,000.00 "
49962,"$2,500.00 "
49963,"$16,666.66 "
49964,"$16,666.66 "
49965,"$9,000.00 "
49968,"$13,680.00 "
49969,"$24,844.00 "
49970,"$9,500.00 "
49971,"$30,224.22 "
49972,"$22,000.00 "
49973,"$8,500.00 "
49975,"$3,000.00 "
49976,"$200,000.00 "
49977,"$62,500.00 "
49978,"$5,000.00 "
49979,"$2,000.00 "
49980,"$45,000.00 "
49981,"$50,000.00 "
49982,"$31,750.00 "
49983,"$31,000.00 "
49984,"$10,000.00 "
49986,"$8,997.00 "
49988,"$13,000.00 "
49989,"$6,464.00 "
49991,"$7,500.00 "
49992,"$17,000.00 "
49993,"$3,100.00 "
49994,"$2,700.00 "
49996,"$10,000.00 "
49997,"$57,000.00 "
49998,"$6,500.00 "
50000,"$5,000.00 "
50003,"$13,000.00 "
50004,"$9,500.00 "
50005,"$9,700.00 "
50007,"$20,000.00 "
50008,"$45,000.00 "
50009,"$10,000.00 "
50014,"$52,000.00 "
50017,"$24,098.00 "
50023,"$16,672.33 "
50025,"$2,218.61 "
50026,"$125,000.00 "
50027,"$289,506.60 "
50031,"$43,355.24 "
50032,"$28,184.00 "
50034,"$2,305.00 "
50035,"$162,000.00 "
50036,"$75,000.00 "
50037,"$48,000.00 "
50038,"$30,000.00 "
50039,"$1,000.00 "
50041,"$25,000.00 "
50042,"$11,000.00 "
50043,"$6,500.00 "
50044,"$25,000.00 "
50045,"$1,500.00 "
50046,"$4,000.00 "
50047,"$2,000.00 "
50048,"$177,993.00 "
50049,"$2,000.00 "
50052,"$200,000.00 "
50053,"$160,905.00 "
50055,"$142,723.12 "
50058,"$9,450.00 "
50059,"$70,000.00 "
50060,"$10,000.00 "
50061,"$5,000.00 "
50065,"$2,000.00 "
50066,"$1,000.00 "
50072,"$1,000.00 "
50075,"$5,000.00 "
50076,"$13,000.00 "
50078,"$73,000.00 "
50079,"$10,000.00 "
50080,"$2,500.00 "
50082,"$223,615.39 "
50083,"$148,684.60 "
50086,"$23,475.00 "
50087,"$9,990.00 "
50088,"$11,250.00 "
50089,"$15,660.00 "
50090,"$5,582,951.97 "
50092,"$409,795.84 "
50094,"$62,000.00 "
50095,"$11,463.18 "
50098,"$12,000.00 "
50099,"$10,000.00 "
50100,"$5,000.00 "
50101,"$1,000.00 "
50104,"$4,560.00 "
50109,"$79,258.46 "
50111,"$1,205,601.75 "
50113,"$50,471.69 "
50114,"$2,000.00 "
50115,"$999,293.18 "
50117,"$241,233.75 "
50118,"$210,372.35 "
50119,"$3,780.00 "
50120,"$2,500.00 "
50121,"$10,000.00 "
50125,"$10,000.00 "
50126,"$8,000.00 "
50127,"$50,008.52 "
50129,"$40,000.00 "
50130,"$34,500.00 "
50131,"$2,000.00 "
50132,"$2,000.00 "
50133,"$1,407.00 "
50138,$490.68 
50139,"$75,000.00 "
50140,"$100,000.00 "
50141,"$975,000.00 "
50142,"$47,186.00 "
50144,"$5,250.00 "
50146,"$2,500.00 "
50148,"$4,000.00 "
50149,"$213,573.57 "
50152,"$3,335,000.00 "
50153,"$245,985.60 "
50154,"$2,775.00 "
50158,"$5,000.00 "
50159,"$2,000.00 "
50162,"$25,000.00 "
50164,"$326,925.98 "
50165,"$208,691.25 "
50166,"$171,576.74 "
50167,"$183,566.11 "
50168,"$105,614.43 "
50186,"$38,554.21 "
50188,"$7,000.00 "
50189,"$250,000.00 "
50190,"$10,000.00 "
50191,"$5,000.00 "
50192,"$1,000.00 "
50195,"$7,194,482.23 "
50196,"$5,000.00 "
50198,"$71,276.00 "
50199,"$34,488.00 "
50203,"$10,000.00 "
50205,"$85,186.00 "
50206,"$61,760.00 "
50207,"$38,602.00 "
50208,"$30,389.00 "
50211,"$3,000.00 "
50212,"$124,160.53 "
50213,"$43,114.00 "
50214,"$33,140.00 "
50215,"$15,000.00 "
50217,"$75,280.00 "
50218,"$18,389.66 "
50219,"$10,000.00 "
50220,"$10,000.00 "
50221,"$3,000.00 "
50232,"$1,000.00 "
50235,"$90,000.00 "
50236,"$42,236.00 "
50237,"$2,500.00 "
50239,"$12,218.75 "
50241,"$18,240.00 "
50242,"$34,205.18 "
50243,"$2,392.08 "
50245,"$67,449.00 "
50247,"$5,085,414.39 "
50248,"$15,000.00 "
50251,"$18,674.49 "
50254,"$354,446.46 "
50255,"$9,811.00 "
50257,"$45,349.30 "
50258,"$30,625.00 "
50260,"$7,000.00 "
50261,"$70,000.00 "
50262,"$254,715.94 "
50264,"$5,398.00 "
50266,"$30,000.00 "
50270,"$47,713.77 "
50273,"$58,126.00 "
50274,"$46,410.39 "
50275,"$41,040.76 "
50277,"$72,091.86 "
50278,"$42,720.81 "
50279,"$33,727.00 "
50280,"$24,910.00 "
50281,"$31,750.00 "
50282,"$81,284.12 "
50283,"$33,943.46 "
50284,"$22,632.26 "
50285,"$15,053.77 "
50286,"$62,500.00 "
50287,"$15,000.00 "
50288,"$5,000.00 "
50289,"$2,000.00 "
50290,$500.00 
50291,"$2,958,407.49 "
50293,"$6,800.00 "
50296,"$21,000.00 "
50297,"$15,000.00 "
50299,"$786,243.82 "
50300,"$10,000.00 "
50301,"$8,000.00 "
50302,"$5,000.00 "
50304,"$2,985,829.50 "
50305,"$102,700.00 "
50306,"$4,000.00 "
50307,"$2,000.00 "
50308,"$3,000.00 "
50309,"$2,500.00 "
50310,"$118,920.00 "
50311,"$1,930,576.00 "
50312,"$3,500.00 "
50314,"$10,000.00 "
50315,"$10,000.00 "
50316,"$5,000.00 "
50317,"$5,000.00 "
50319,"$55,000.00 "
50320,"$1,500.00 "
50321,"$1,000.00 "
50324,"$1,153,960.68 "
50328,"$150,000.00 "
50332,"$47,559.00 "
50335,"$42,108.82 "
50337,"$96,816.44 "
50338,"$42,732.75 "
50339,"$23,344.98 "
50340,"$25,000.00 "
50341,"$10,000.00 "
50342,"$366,612.32 "
50344,"$2,000.00 "
50345,"$20,000.00 "
50346,"$15,000.00 "
50347,"$12,000.00 "
50348,"$32,666.67 "
50349,"$10,000.00 "
50351,"$10,000.00 "
50352,"$6,000.00 "
50354,"$5,000.00 "
50355,"$4,000.00 "
50356,"$2,000.00 "
50357,"$2,000.00 "
50358,"$25,000.00 "
50366,"$200,000.00 "
50367,"$48,000.00 "
50368,"$42,500.00 "
50369,"$42,000.00 "
50370,"$38,500.00 "
50371,"$6,000.00 "
50372,"$4,000.00 "
50374,"$3,000.00 "
50375,"$2,000.00 "
50376,"$105,600.00 "
50377,"$25,000.00 "
50379,"$38,602.19 "
50380,"$30,000.00 "
50381,"$1,233.00 "
50383,"$18,333.00 "
50384,"$52,000.00 "
50386,"$37,283.41 "
50387,"$28,500.00 "
50388,"$5,000.00 "
50389,"$73,050.00 "
50390,"$41,500.00 "
50391,"$27,000.00 "
50392,"$167,000.00 "
50393,"$29,500.00 "
50394,"$316,993.36 "
50395,"$12,500.00 "
50396,"$12,000.00 "
50397,"$10,000.00 "
50398,"$5,000.00 "
50400,"$493,392.40 "
50401,"$22,716.00 "
50403,"$5,000.00 "
50405,"$10,000.00 "
50406,"$225,342.75 "
50407,"$25,328.37 "
50408,"$50,000.00 "
50409,"$5,400.00 "
50411,"$1,907.73 "
50412,"$2,000.00 "
50414,$467.20 
50416,"$17,742.00 "
50417,"$257,461.00 "
50418,"$64,950.00 "
50419,"$100,000.00 "
50420,"$55,000.00 "
50421,"$53,000.00 "
50422,"$51,500.00 "
50423,"$33,000.00 "
50424,"$24,900.00 "
50425,"$6,425.00 "
50426,"$7,000.00 "
50427,$876.41 
50428,"$2,000.00 "
50429,"$689,847.00 "
50432,"$28,820.00 "
50433,"$1,971.15 "
50434,"$19,233.75 "
50436,"$54,000.00 "
50437,"$10,000.00 "
50438,"$5,500.00 "
50439,"$6,000.00 "
50440,"$6,000.00 "
50441,"$5,000.00 "
50442,"$185,351.00 "
50443,"$49,500.00 "
50444,"$4,500.00 "
50445,"$73,000.00 "
50446,"$2,000.00 "
50447,"$28,585.26 "
50448,"$37,000.00 "
50449,"$3,114.48 "
50450,"$5,000.00 "
50451,"$2,000.00 "
50452,"$350,000.00 "
50453,"$45,889.80 "
50454,"$25,000.00 "
50455,"$50,000.00 "
50456,"$10,000.00 "
50457,"$10,000.00 "
50458,"$2,000.00 "
50459,"$3,375.00 "
50460,"$37,077.00 "
50461,"$15,000.00 "
50463,"$6,625,907.95 "
50469,"$5,000.00 "
50470,"$5,000.00 "
50471,"$5,000.00 "
50472,"$2,000.00 "
50473,"$1,962.48 "
50474,"$31,000.00 "
50475,"$19,500.00 "
50476,"$150,000.00 "
50477,"$40,000.00 "
50478,"$23,025.00 "
50479,"$20,000.00 "
50480,"$4,000.00 "
50481,"$20,000.00 "
50482,"$1,500.00 "
50483,"$3,000.00 "
50484,"$146,727.00 "
50485,"$162,000.25 "
50486,"$84,500.00 "
50487,"$16,000.00 "
50488,"$44,000.00 "
50489,"$7,000.00 "
50490,"$115,526.00 "
50491,"$70,000.00 "
50496,"$500,858.25 "
50502,"$32,740.00 "
50503,"$1,174,610.72 "
50506,"$3,017,706.65 "
50509,"$5,083.00 "
50514,"$10,424.00 "
50516,"$7,000.00 "
50517,"$62,000.00 "
50518,"$3,500.00 "
50520,"$39,500.00 "
50521,"$2,000.00 "
50522,"$14,000.00 "
50524,"$5,000.00 "
50525,"$25,000.00 "
50526,"$4,841.34 "
50527,"$504,120.00 "
50528,"$131,248.39 "
50529,$126.94 
50530,"$127,303.39 "
50532,"$15,000.00 "
50536,"$3,000.00 "
50537,"$38,875.00 "
50538,"$2,950.00 "
50540,"$24,689.00 "
50541,"$20,000.00 "
50543,"$17,000.00 "
50545,"$136,413.62 "
50546,"$25,000.00 "
50547,"$25,000.00 "
50550,"$50,000.00 "
50551,"$76,845.00 "
50552,"$64,580.00 "
50553,"$40,000.00 "
50554,"$10,000.00 "
50555,"$7,000.00 "
50556,"$5,500.00 "
50557,"$3,000.00 "
50558,"$2,500.00 "
50561,"$362,434.98 "
50562,"$246,217.18 "
50563,"$193,922.65 "
50564,"$115,756.31 "
50565,"$25,445.00 "
50566,"$492,718.77 "
50567,"$66,664.79 "
50568,"$29,987.50 "
50571,"$16,380.00 "
50572,"$11,160.00 "
50573,"$5,000.00 "
50574,"$760,036.00 "
50578,"$2,000.00 "
50579,"$42,955.00 "
50583,"$5,000.00 "
50584,"$2,000.00 "
50585,"$669,920.18 "
50586,"$205,406.00 "
50587,"$5,000.00 "
50588,"$29,300.00 "
50589,"$5,000.00 "
50590,"$4,000.00 "
50591,"$2,000.00 "
50592,"$1,000.00 "
50593,"$503,880.00 "
50594,"$13,000.00 "
50595,"$13,000.00 "
50596,"$31,950.00 "
50597,"$13,000.00 "
50598,"$47,449.00 "
50605,"$72,985.27 "
50654,"$4,465.98 "
50655,"$15,838.27 "
50676,"$296,068.40 "
50678,"$14,966.78 "
50679,"$289,458.78 "
50680,"$250,000.00 "
50681,"$5,581.87 "
50682,"$10,000.00 "
50687,"$100,000.00 "
50688,"$70,000.00 "
50690,$520.87 
50691,"$38,000.00 "
50692,"$16,000.00 "
50693,"$1,325,000.00 "
50694,"$33,737.00 "
50695,"$30,225.00 "
50696,"$18,583.00 "
50698,"$8,250.00 "
50700,"$3,000.00 "
50701,"$818,548.80 "
50702,"$5,500.00 "
50707,"$329,000.00 "
50708,"$156,012.35 "
50712,"$2,396.20 "
50714,"$5,000.00 "
50715,"$42,945.22 "
50717,"$98,320.00 "
50719,"$100,000.00 "
50720,"$245,290.22 "
50723,"$44,681.20 "
50726,"$100,000.00 "
50729,"$10,000.00 "
50730,"$20,000.00 "
50732,"$6,000.00 "
50733,"$4,500.00 "
50734,"$98,000.00 "
50735,"$40,000.00 "
50736,"$24,000.00 "
50738,"$15,000.00 "
50739,"$2,000.00 "
50740,"$10,000.00 "
50741,"$165,430.00 "
50744,"$32,056.08 "
50755,"$4,699.04 "
50759,"$20,617.92 "
50760,"$4,120.00 "
50761,"$11,000.00 "
50766,"$15,000.00 "
50767,"$73,546.66 "
50768,"$10,000.00 "
50771,"$10,000.00 "
50772,"$9,000.00 "
50773,"$9,747.00 "
50774,"$4,417,135.42 "
50775,"$9,747.00 "
50776,"$2,500.00 "
50777,"$6,219,502.00 "
50778,"$1,832,004.73 "
50781,"$3,831,673.56 "
50782,"$1,000.00 "
50784,"$148,722.00 "
50785,"$7,500.00 "
50788,"$5,000.00 "
50789,"$4,540.00 "
50793,"$20,000.00 "
50794,"$5,000.00 "
50795,"$7,500.00 "
50798,"$2,680,636.93 "
50799,"$459,168.85 "
50800,"$58,284.34 "
50803,"$11,603.25 "
50804,"$10,000.00 "
50806,"$182,815.71 "
50808,"$10,000.00 "
50809,"$6,000.00 "
50810,"$5,000.00 "
50811,"$21,000.00 "
50812,"$5,000.00 "
50813,"$12,218.75 "
50814,"$8,000.00 "
50815,"$5,000.00 "
50816,"$5,000.00 "
50817,"$150,000.00 "
50819,"$150,000.00 "
50825,"$2,140,669.83 "
50826,"$10,000.00 "
50827,"$7,000.00 "
50828,"$12,500.00 "
50833,"$57,500.00 "
50834,"$7,500.00 "
50835,"$2,500.00 "
50836,"$32,000.00 "
50839,"$3,899.76 "
50841,"$376,880.28 "
50842,"$33,223.16 "
50843,"$28,356.71 "
50845,"$199,931.25 "
50846,"$56,030.49 "
50848,"$373,300.11 "
50849,"$126,057.00 "
50850,"$25,000.00 "
50851,"$25,000.00 "
50853,"$12,659.20 "
50860,"$25,000.00 "
50862,"$21,598.66 "
50863,$700.00 
50864,$471.76 
50865,$649.45 
50866,$700.00 
50867,$700.00 
50868,$699.87 
50870,$670.72 
50871,$660.80 
50872,$679.87 
50873,$700.00 
50876,"$10,700.00 "
50877,"$30,772.08 "
50878,"$56,310.45 "
50879,"$42,218.32 "
50880,"$100,000.00 "
50881,"$6,897.68 "
50882,"$12,705.79 "
50884,"$47,157.07 "
50885,"$52,920.47 "
50886,"$46,636.62 "
50887,"$25,000.00 "
50888,"$25,000.00 "
50891,"$207,375.00 "
50892,"$2,500.00 "
50893,"$2,500.00 "
50894,"$422,341.53 "
50896,"$269,377.93 "
50897,"$70,504.14 "
50898,"$9,747.00 "
50899,"$5,862.00 "
50900,"$274,400.00 "
50901,"$6,575.00 "
50902,"$25,000.00 "
50903,"$2,923.20 "
50904,"$20,000.00 "
50905,"$2,500.00 "
50906,"$12,500.00 "
50907,"$7,000.00 "
50908,"$5,000.00 "
50909,"$2,500.00 "
50910,"$950,299.98 "
50912,"$45,542.81 "
50915,"$318,972.43 "
50918,"$458,617.47 "
50920,"$29,847.67 "
50921,"$123,645.49 "
50922,$697.17 
50923,"$40,362.23 "
50926,$700.00 
50928,"$43,764.57 "
50929,"$122,074.31 "
50930,"$180,000.06 "
